   2.2947151691689349        4.5214942481370075        4.5215050702144568        4.7834376972188641        5.8879726407927322        5.8859651356310518        5.8865341405196467        5.8874247464517193        4.7834494589805976        2.8708717200491836        2.8708728822267005        4.0730392906516544        4.0935673916029769        4.0933408176754140        4.0933208090117121        4.0935925663184705        4.0730372582630210        4.8816648963709133        2.0742648262512628        2.0850483892129512        2.0850753952830896        5.3867447101499337        5.3847556773930041        6.6339296142986282        6.6339326520368553        5.3852916081683153        5.3862039095209928        2.0850682711310573        2.0850563162534397        2.0742643750607712        3.4018423699156179        3.4016881203968921        7.2569400029456546        7.2562777807659415        8.1337973317112731        3.3459378076857473        5.0519100172135580        6.0563253850682175        7.2569513623643234        6.0616004726223816        5.0507156740285488        7.2562565547086173        3.3459375788174590        3.4017081469170152        3.4018233435174414        6965.5949606936965     
   2.2946361708859584        4.5453780446888148        4.6026978611208280        4.8072654014224003        5.7594272344156803        6.0487706928142249        6.0292757246223561        6.0958457918263580        4.8408631468257584        2.8645485983672430        2.9368261610394182        4.1221640123846850        4.0054845676574828        4.1582066001368618        4.1768758724686217        4.3192545116834040        4.1074425976575037        4.8607164043941751        2.2255932438473538        2.1063314606924162        2.1134870475368288        5.3875915833758512        5.4535615015458578        6.6192045902160732        6.7044073153061134        5.4245237733704519        5.2078145660921260        2.0761628219768586        2.1967647257649303        2.0940919171527357        3.6728481586847561        3.5222579649965891        7.4841820694989574        7.3045545617153138        8.1927191231959586        3.3751315408405000        5.1341640492674667        6.2806740334452051        7.2312805762098780        5.7444096481536633        4.9049423782008574        7.1604322583780444        3.3161823649482169        3.4033448030818394        3.5526069912623708        52458.631394700060     
   2.2921742192374790        4.5896832418878981        4.5517465505204600        5.0130326631409883        6.2522073364350454        5.6270738828112732        6.2823105119419447        5.8570558843750984        4.5905809003039790        2.8553010689604701        3.0727285917606388        4.1919947511005544        4.2687017929159854        3.9923527951493756        4.3085301263778373        4.6197397532257156        4.2225312070707499        5.1049206067757904        2.2850812690175868        2.3121848626566996        2.3184454673642816        5.1074139369975544        6.4448549136166067        6.7339834757043358        6.9335902581218445        5.4741562230984009        5.7560132253588119        2.4216752021314534        2.3686223227901482        2.5741425540585969        3.5689297166886793        3.9683618724480949        7.0310686454740718        8.4726139075593885        8.0204903377676686        3.9213226913708752        4.4193962692586704        7.0723602552181717        7.0837501373289378        5.9591943526396349        6.2406236221478748        7.8496641925456041        3.9441773746061712        4.1692637344844785        4.2098888223482778        2016.1207822234651     
   2.2861977175425325        4.4458515443134461        4.6072055028618157        4.9464324796806363        6.3464563001250260        5.1405009939927213        6.2673446646755675        5.6362485682482735        4.9348868581879346        2.8146355033377706        2.8796570262941152        4.2558308416562101        4.2345999459902588        3.8408064312665080        4.2020539777605759        3.9698947889130198        4.0347485696820762        4.7424744296143180        2.4091258179773618        2.4099457173408649        2.5100411608309763        5.0318396919747714        5.2792737572491744        6.4534126586085705        6.7180048382870581        4.7718583310564222        5.3260762270684259        2.1468163120528483        2.0145645658975422        2.0108456890481530        4.1714297368053508        4.2597686386997697        7.0191421417202013        7.5497892593075653        8.1452918482187737        3.8787202495637998        4.0078865013714937        5.2044411984303878        6.6911308455171010        6.0142448597279268        4.9265285866023465        7.0361065230076623        3.1313970536698887        3.5749942755912043        3.2951600255003095       -36260.201265200601     
   2.3299558574263379        4.5711830758006053        4.5610670768580528        4.5802696845170479        5.6724538622899097        6.0395530961167143        5.5877691261810085        6.6513914034080868        4.9730430940063215        2.9325845918255640        2.8904515268955135        4.0297925451507322        3.9857257097387095        4.2931488552672246        4.3521270028552337        4.4994300130645950        4.2347610782554161        4.9933918043918810        2.2033033837755172        1.9894514400698506        2.1463779727609240        6.1688145214226004        5.2416697556003093        6.8322943252234190        6.6916397329460438        5.4179745538336643        5.7967551805306750        2.6134832102536167        2.6129710752165605        2.3644684390367736        3.3471133811440854        3.5283933410542856        7.7025186064106217        7.3565608858634119        8.2217048898433660        3.5399590562896375        5.7878579590516646        5.4871155026951914        7.5967879866385388        7.4826530136141303        5.2224234117178829        7.4525738494420413        4.2356951404202663        4.0559760889940950        4.2635506902583327        114663.10295680625     
   2.3024831624379845        4.4791085752424697        4.5405113229849068        4.6667547593973158        5.8544517075335856        5.9200735372916027        5.8339959301097206        6.0022217930948250        4.7372012218305368        2.8385123316956800        2.8932314183738286        4.0109516483539123        4.0941167690651037        4.0901190316204117        4.1029090590819797        4.1688666804795762        4.0403710272691233        4.9055422448257584        2.0901695719690050        2.0867018435257187        2.1334270386953214        5.5172495105197585        5.4004233934917982        6.5921517369369100        6.6300327226649438        5.5066918949019303        5.3348696164909031        2.1112174505136516        2.1008128373642339        2.0642193682368957        3.4565067959472384        3.4803094191421446        7.3819577477664371        7.2452186442637929        8.0305420921480550        3.3431218624279992        5.2978305123563780        6.1208695623108094        7.3771052135621922        6.1475711018535462        4.9601507256992319        7.1170618148412013        3.3979995742913771        3.4561442774120894        3.3747029185288784        25311.308833444516     
   2.2996805388510451        4.5629146246123664        4.5726306467110094        4.7068257537621934        5.6959104174036179        6.0759112625986269        5.8291888610465774        5.9864757641737558        4.9063109396897717        2.9051602964749370        2.8963944984200825        4.0009342231060900        4.1084818941604802        4.1774826973360932        4.0783970863876657        4.1110751949100699        4.1475649565866082        4.8907024102742822        2.0552507743786785        2.2308712096755823        2.1669393721403747        5.5180803962840486        5.2078331108943354        6.6892501804970612        6.5622330557529089        5.6859679124108311        5.2010384762329549        2.0322903030690687        2.1177285823294727        2.1051953922375817        3.3504719801715512        3.5582684171318428        7.3602872675898912        6.9779661075256172        8.0929051762590518        3.7401136296814337        5.5107874511211952        6.3354707471258100        7.5690942585994430        5.9586412934081050        4.6025154594031390        7.0894143253441548        3.3504551038723331        3.3697505764158424        3.4462832256215776       -82761.712910474409     
   2.2866339743083941        4.5400374613072030        4.4384016014819325        4.6487646263720190        5.9272396981805233        5.8083753421192776        5.6742405812180721        6.0418242530939104        4.6193547966241653        2.9235234963374626        2.8009550792412168        4.0357724377062389        4.2179491711246637        4.0538119449701711        4.0812598498925556        4.1433741364136223        3.9813239360096975        4.9057305362758870        2.1199087170899600        2.0772694965425904        2.0964833314657092        5.5779499803095671        5.3953044384051916        6.6497665274189677        6.5855347350798024        5.5411352150922761        5.4211017116117963        2.2445446734303971        2.1294999997822890        2.1401492707499292        3.3812842047146345        3.4788796203467354        7.3028591063749353        7.3151308076698074        8.0146877131292928        3.4693715905182372        5.3711642495938596        6.0552518901526629        7.4945568054848559        6.4756942610676420        5.0910457203956874        7.1814774907998800        3.5470421559779819        3.5891859042041987        3.5150421040373412       -66638.028314002368     
   2.3191700079533155        4.4820366792408395        4.5367318220449109        4.4668586067600442        5.8882212434538292        5.7012936974545108        6.3941634376450009        5.6112720876354913        4.6746252487279483        2.8605825123542745        2.8828130210560845        3.8895990305413037        4.0287560554589392        4.0530946928832314        4.3964260841352214        4.0597142774179602        3.9878820194089868        4.9609323458368140        2.0854053392315501        2.1306829291618259        2.0331150862265988        5.4981951277853218        5.6909339477249707        6.5793107916937181        6.5554980917450738        5.3141253275927012        5.6124963037879345        2.2294651792737081        2.2074628575066662        2.1364252953262937        3.5249422430913149        3.3908248361302835        7.3628559999212682        7.3893097886623158        7.8119284827738440        3.4537535907514600        5.0081582207280810        6.4070092357999568        6.9311061741946922        6.0883979181612125        5.5490370047770572        7.5038623628888717        3.4058949288294258        3.6537551901008176        3.6807624401860828        29883.720475482602     
   2.3062594329236137        4.5810392198616565        4.5419727034138768        5.1252286370089530        5.4646341615825245        6.3141983296002850        5.6264458354861056        6.0311684031090405        4.9671187043327185        2.9061260273063834        2.8464518492392141        4.3046623984886061        4.0485543172420897        4.1986829535144770        3.9295412928796773        4.1533595813608395        4.2033115720469558        4.8222885266113584        2.2823048516401223        2.3713033648847519        2.3117597011492252        5.2653978906977690        5.4018065781591247        6.7433656847944627        6.7064764631328222        5.5839777160204029        4.8527787917098735        2.0857363432334539        2.0189595998139511        2.1855626701006652        3.9453099683890032        3.8697326118446815        7.4404794749914229        7.1734364728098026        8.3843099879954419        3.7615078012147842        5.1262106482938181        6.5770607763742843        7.4855727036864961        5.2669241408989080        4.5810762688341420        6.9617473016848663        3.4019676681835684        3.4714408075950844        3.2875914317217578        211207.28067165305     
